value,cohort,bloom
value1,0,"[12, 4]"
value1,1,"[3, 5]"
value1,2,"[12, 10]"
value1,3,"[4, 13]"
value1,4,"[9, 13]"
value1,5,"[9, 15]"
value1,6,"[15, 5]"
value1,7,"[0, 3]"
value1,8,"[11, 10]"
value1,9,"[6, 2]"
value1,10,"[10, 10]"
value1,11,"[3, 7]"
value1,12,"[4, 5]"
value1,13,"[4, 12]"
value1,14,"[6, 9]"
value1,15,"[3, 1]"
value1,16,"[1, 10]"
value1,17,"[4, 11]"
value1,18,"[0, 0]"
value1,19,"[9, 0]"
value1,20,"[10, 12]"
value1,21,"[8, 12]"
value1,22,"[0, 13]"
value1,23,"[7, 7]"
value1,24,"[13, 2]"
value1,25,"[0, 0]"
value1,26,"[6, 1]"
value1,27,"[12, 12]"
value1,28,"[13, 11]"
value1,29,"[8, 8]"
value1,30,"[14, 13]"
value1,31,"[9, 1]"
value1,32,"[14, 13]"
value1,33,"[10, 2]"
value1,34,"[7, 12]"
value1,35,"[13, 5]"
value1,36,"[14, 0]"
value1,37,"[14, 13]"
value1,38,"[5, 3]"
value1,39,"[12, 14]"
value1,40,"[12, 4]"
value1,41,"[0, 14]"
value1,42,"[10, 13]"
value1,43,"[5, 7]"
value1,44,"[2, 1]"
value1,45,"[5, 3]"
value1,46,"[6, 13]"
value1,47,"[15, 5]"
value1,48,"[10, 7]"
value1,49,"[15, 4]"
value1,50,"[12, 6]"
value1,51,"[4, 15]"
value1,52,"[9, 4]"
value1,53,"[8, 6]"
value1,54,"[7, 14]"
value1,55,"[4, 7]"
value1,56,"[3, 9]"
value1,57,"[12, 6]"
value1,58,"[6, 11]"
value1,59,"[3, 15]"
value1,60,"[15, 14]"
value1,61,"[10, 8]"
value1,62,"[14, 14]"
value1,63,"[8, 4]"
value2,0,"[13, 4]"
value2,1,"[3, 1]"
value2,2,"[2, 10]"
value2,3,"[2, 1]"
value2,4,"[9, 13]"
value2,5,"[7, 12]"
value2,6,"[6, 7]"
value2,7,"[2, 8]"
